MeshVariationDatabase e2f60a06-339a-05c1-c5d4-dcb6afbc21dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__446_Y__767/MeshVariationDb_Win32
MeshVariationDatabaseEntry c278f878-d893-9709-3229-0f020b4e931b
	$::DataContainer
	Mesh _c4/levels/level_0100_sanfrancisco/optroads/0105-road-38cb7b27-70ba-4395-828b-1955f649e1fe-part1-render_mesh/0b9c2ffb-4aae-25b6-3f61-a602e92b74c9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-38cb7b27-70ba-4395-828b-1955f649e1fe-part1-render_mesh/392c76f2-ca4d-facb-865f-41516bfb7cfe
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_D/1034958d-e066-a592-9de9-bf45228ef8b9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_N/fd123110-aa79-a3e2-06fd-51f00704abcd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_SSO/0d4713b6-6c0f-cc1b-d055-16e5ed9da50a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-38cb7b27-70ba-4395-828b-1955f649e1fe-part1-render_mesh/8d38e16f-14fe-bd6e-1fbe-a60dea5e0cff
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_D/aaaa4148-30db-88ed-022b-c094c183991f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_N/c632b45c-afcc-1302-8da3-e2cf5ce9d1ec
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_SSO/9fa580e4-6085-77f9-0937-ac72535249d2
MeshVariationDatabaseEntry 4742b673-bcfa-274b-e135-ef36f2131ab5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lightd_dc_mesh/89f153fb-44f9-3d08-9a19-49ca3f46d105
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightd_dc_mesh/32dc82e9-973a-59b7-959d-6ef9eecfaf43
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_D/1d49dbb3-7388-f351-e19a-16754e1f8f85
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_N/23552726-ef92-f41e-0151-0d9c0af4d866
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_SSO/c73b97fd-fd31-7e27-2177-ad8d26dac14d
