MeshVariationDatabase 879c8f64-fe98-7e3d-2144-4bd3e84f140d #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2800_ChicagoInterstate/Level_2800_ChicagoInterstate_stream_Win32_Sect_X__1684_Y__1907/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_SSO/83685e3d-2078-ee8b-04b3-df8bcd178bb9
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c6ff0964-b913-4bbd-9913-d2e986822797-part0-render_mesh/56327a9f-1043-cfd0-6241-8ac15287fd9a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_D/308ba252-1a11-3345-7009-bca8a55dd0e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_N/f788eabf-14c1-ffaa-3b5a-41be04956544
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_SSO/6f315754-3a2b-1d47-4e93-7d3fdff198f0
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c6ff0964-b913-4bbd-9913-d2e986822797-part0-render_mesh/232ca21a-3248-5b8e-233b-09f19232b31c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_D/1d01f977-bcc0-631a-7b57-769b86333541
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_N/d864c19e-abbe-a252-175b-2c9fdb3b370a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_SSO/219ef677-fb4b-097f-e5a8-bddcca82debf
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c6ff0964-b913-4bbd-9913-d2e986822797-part0-render_mesh/fa28ded6-5510-d426-0d60-af26b17b9770
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_D/e5c73fae-ce0f-be6c-d431-55cf32ef0932
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_N/68a46f6c-817b-48bc-7cfc-452d7f219580
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_SSO/0b539a73-5f38-0871-f5a8-366cb9457aec
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c6ff0964-b913-4bbd-9913-d2e986822797-part0-render_mesh/7ee38c6f-5155-2f7c-1184-2bcebe0ceb48
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_D/6fbb01b3-ef6e-c94d-2b12-661626ce1d71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_N/a210d09b-c129-9c4d-1a86-fda22584efa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_SSO/a75a0a77-4f88-8e40-8d77-8cbb278919f8
MeshVariationDatabaseEntry 9de65552-c00f-caa9-ab35-cd5c11a5ecbd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_chicagocardb_1_mesh/6c7f50e4-6c2e-7382-8ee3-d03def2439ca
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_chicagocardb_1_mesh/681af6f9-a686-6d00-e0b7-406ef933459e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_ChicagoCardB_D/d7767d9c-bc12-c031-3434-ecb8a919ff05
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry f1d26f18-db0c-9ecc-dcf6-83617d44088b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/walls/chicagointerstate/chicagointerstate_wall01_mesh/a04052eb-1686-5a1e-1279-8d7298d95140
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/walls/chicagointerstate/chicagointerstate_wall01_mesh/f60cec5c-ec6c-48a0-aa60-3fa8d0e96568
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_D/857c3da9-8922-da2b-7c4d-1c1f380b753e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_N/080ddd25-db59-e113-88dd-188b41859e88
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_SSO/d077ff91-d5a8-d0b1-568e-4b5906da0f1d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/walls/chicagointerstate/chicagointerstate_wall01_mesh/e22506ed-7926-4ee7-a77a-8dae0291423b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/ChicagoInterstate/Transformer_HouseStaircaseA_D/d9177210-ff86-ce02-a68d-6605d335b3b3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/ChicagoInterstate/Transformer_HouseStaircaseA_N/8aaff9d1-07e4-fe01-fa7e-b9e107f584c4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/ChicagoInterstate/Transformer_HouseStaircaseA_SSO/98fa649a-590a-7de2-30d6-c981aadcc226
MeshVariationDatabaseEntry ee885a4b-0171-5e68-6beb-ab22b7c2ac7a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_exita_mesh/59e888eb-4fe1-42b9-f285-1bbf4f7fea19
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_exita_mesh/09f06937-c767-c7aa-7554-f9282352a6f7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_D/2deec3b2-a181-fd77-4b17-3432487ea1ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_N/5aae03cd-6f1d-8ef5-befd-e3f2de31d3ce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_SSO/b41f0b13-408e-feb9-28d1-04f4eeaf5b5c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_exita_mesh/5a602e38-5213-41f7-4be5-175499cdd599
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 43c06bb9-b7c7-a52c-c739-7b3abf08afa0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_curverighta_mesh/809fa9ee-aa96-7f11-e340-7685324bc5e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_mesh/a3537ed7-bf3a-c3c1-fa37-17c33b68037f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_D/7b813371-e11c-1255-2603-a15c01b212cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_N/4a7dc31f-4bb6-2f26-b68e-00f6ee9f7767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_SSO/b4644118-032c-43cd-cdcb-f0d0742e79ce
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_mesh/c0a0967e-0544-42c6-99ef-2016b94ef2ff
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry ecc2dc18-32b3-f300-7d3d-75d964743c3d
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-4645a574-b026-4451-bbde-ace86d4af183-part1-render_mesh/457027f0-741a-6617-cd48-cc04331035a4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-4645a574-b026-4451-bbde-ace86d4af183-part1-render_mesh/efc055ce-dbf0-eea8-758c-7dc55299fa08
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-4645a574-b026-4451-bbde-ace86d4af183-part1-render_mesh/2a6f971b-15e4-13ed-7654-84821fe0a0ae
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-4645a574-b026-4451-bbde-ace86d4af183-part1-render_mesh/cdc61dbd-422a-7783-f1cd-7f3cfc8112bb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 9221463f-e715-a9db-5ea1-70473ae14474
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fencestick_mesh/d467f8f1-ad58-d433-6233-8a9d488b75f4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fencestick_mesh/16807a0a-c9ad-66f6-2dc7-c04c0be6809d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 544814ac-da3a-4d9f-1ac1-72797d80da48
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-a8d600ba-25e7-4c7a-8c1e-e99d816c829e-part0-render_mesh/ba7cd2f4-197c-429e-3f63-3e3ef0095638
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-a8d600ba-25e7-4c7a-8c1e-e99d816c829e-part0-render_mesh/fd4c9807-4bfd-9c4b-c860-2a5847e29277
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_D/28b0bc72-36e7-760d-d43a-5fc4f357dde4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreyA_N/611f88a7-6a31-fc47-77ca-306610dc2a5c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_RSO/c5c8ea76-1a56-2744-2171-e5a48bf8a7d2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-a8d600ba-25e7-4c7a-8c1e-e99d816c829e-part0-render_mesh/747edccc-5194-712e-af13-e8bff49560d1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_D/d2a017c1-b59c-880c-e5e9-437a0076fb2f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_N/4d9e2bff-b762-195c-273c-c57feefc122c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_SSO/8dfd6a8b-7da0-2f77-2ff1-b1c45ea3d1c0
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-a8d600ba-25e7-4c7a-8c1e-e99d816c829e-part0-render_mesh/fc9aa083-5c7a-d981-81fd-a6b68eb90891
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-a8d600ba-25e7-4c7a-8c1e-e99d816c829e-part0-render_mesh/edf19b18-d6cc-a683-a3fb-35054e388da0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_D/76744f8b-a2ec-dba2-49e9-81bccef36f3b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_N/8e759643-8ca7-40c5-a858-eba5e821276e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_SSO/83685e3d-2078-ee8b-04b3-df8bcd178bb9
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-a8d600ba-25e7-4c7a-8c1e-e99d816c829e-part0-render_mesh/106720c8-072c-862f-efce-988e7d6d96a9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_D/6fbb01b3-ef6e-c94d-2b12-661626ce1d71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_N/a210d09b-c129-9c4d-1a86-fda22584efa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_SSO/a75a0a77-4f88-8e40-8d77-8cbb278919f8
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-a8d600ba-25e7-4c7a-8c1e-e99d816c829e-part0-render_mesh/632f57c5-b115-4045-5bc2-eb4bc0010f05
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_D/1d01f977-bcc0-631a-7b57-769b86333541
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_N/d864c19e-abbe-a252-175b-2c9fdb3b370a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_SSO/219ef677-fb4b-097f-e5a8-bddcca82debf
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-a8d600ba-25e7-4c7a-8c1e-e99d816c829e-part0-render_mesh/8a0d4e10-ed6e-7fe1-01f2-ec472bcf5d17
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_D/308ba252-1a11-3345-7009-bca8a55dd0e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_N/f788eabf-14c1-ffaa-3b5a-41be04956544
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_SSO/6f315754-3a2b-1d47-4e93-7d3fdff198f0
MeshVariationDatabaseEntry 652b29e3-b19a-d0c4-a30f-5172be9621ac
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_chicagocardc_1_mesh/63d6d4f5-96ec-99db-9eb9-1eea900c1a64
