MeshVariationDatabase 7796eff1-7613-a143-1a17-ebb504c445dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X__4060_Y_1614/MeshVariationDb_Win32
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part1-render_mesh/7a8880aa-9697-9aed-3844-cd81a2682687
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_D/9eec7e85-7cbb-ba56-2202-e0ca193f5116
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_N/f772ac5a-7a20-3bff-2cf8-a4e86b14e75c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_SSO/809da687-3089-6c62-4683-c74fef4490c7
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part1-render_mesh/15b80c9d-f498-03cc-7a6a-2ce1b4df0317
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_D/c1eefc36-e77b-9027-7126-6862d9533e64
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_N/108c6f8e-6635-45d4-39b7-abc6887e8ace
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_SSO/6756727a-e910-a2a5-ff30-cc7c0477653f
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part1-render_mesh/92b8f83f-f494-46f9-4226-7ece58f797cc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_D/560c5338-7514-857e-ffbb-dcd14ff5b326
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part1-render_mesh/7d5d585e-1136-dddc-0304-773596332518
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_D/246083ec-f788-e564-5a75-51cd048560ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_N/a37a190b-55d6-b87a-ec61-878c2da0b4ed
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_SSO/d9b3e7ee-6e14-7999-9804-fed61934c1ed
MeshVariationDatabaseEntry b2806b42-ecd1-adcc-d7ac-aefa3a263ffc
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-9795d943-25f0-4a91-a5fd-8af5f13d8556-part2-render_mesh/1f0828e2-f74c-71d9-15b5-9d42f36b29b8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-9795d943-25f0-4a91-a5fd-8af5f13d8556-part2-render_mesh/4935bd0a-8e52-a10b-f6f9-92169d2aee6a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_D/0850ee7d-6ad4-f773-7001-aeea4fa17c8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_N/a3020d33-fc1b-3cca-71f8-7dcaea154a0f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_SSO/98e85dd0-b543-b14c-8fb5-88d10f961f45
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-9795d943-25f0-4a91-a5fd-8af5f13d8556-part2-render_mesh/3c0d4c18-c2f5-6585-ba1d-8e986fd9e503
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_D/27afa41f-da32-c939-f6e6-0dc47f1349d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_N/cd6d0d15-ad6f-3c25-4220-64e5b857278d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_SSO/3b7325fa-afba-bb6d-2be8-3ab6623263b3
MeshVariationDatabaseEntry 6d608330-56cc-ae95-8edc-5fb6b5fe8617
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part2-render_mesh/241925e5-1dcc-23cb-c893-662fb23bd5dd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part2-render_mesh/18afbdf4-9996-a1a7-bbe4-38038c71e3fc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part2-render_mesh/4bb6417a-4bff-e9eb-a264-8b915b42022e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_D/560c5338-7514-857e-ffbb-dcd14ff5b326
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part2-render_mesh/1dbee0f6-d1de-5686-7485-5ed666c9e68f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_shoulder_D/6c2d78eb-7d93-2577-fa0b-8e3db58115d2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_shoulder_N/33e05c67-4010-ee70-d6ac-98b6cf6aeb17
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_shoulder_SSO/a738ff5c-8fbe-6fe0-4b5b-e8d86afdef3a
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part2-render_mesh/871c827c-a1ce-0578-bba0-537870782b00
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane01_D/3f2da611-677c-3418-05b9-7a1fd472f5c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane01_N/eb4eb655-6efe-4576-5d3c-4cc04f2f69c8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane01_SSO/3758b11b-219f-8097-3b72-a76e7c671bec
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part2-render_mesh/96e1ade5-ccf2-d4d0-4580-48e163680d87
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane02_D/0395cf04-b329-c836-8603-ddb6ef7fc54c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane02_N/ec7be0a0-cbd8-540f-b828-0e402bf5032c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane02_SSO/9f99c600-0cbc-2693-043e-8d9533857648
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part2-render_mesh/1a3749d7-b2cc-d7cc-6eab-994de16ee101
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_Old_ShoulderStripy_D/13271d17-d7e3-867a-0d58-6fa6ef378bf0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_Old_ShoulderStripy_N/f48314a3-da48-3bec-de19-02782716fc21
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_Old_ShoulderStripy_SSO/f11d6201-59a1-1c3c-0d60-af4c9c377b7a
MeshVariationDatabaseEntry ba6de308-a8bd-6c57-04b1-0e2b1207a65a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_ads_aem2_a_mesh/4e8b71e7-5f6f-406a-9dd9-3aa0e55aa604
	VariationAssetNameHash 1135896724
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_ads_aem2_a_mesh/51288be7-fcd9-3b4b-3c16-a46823dc8614
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_WunderMartA_A/3874b909-8be1-4aee-89bb-e0e8ea895923
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_WunderMartA_D/b0138b7c-8620-f2cf-fbac-65c65c7613f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_AEM2_N/91279300-f37f-9a8a-bb7b-f16c6f73f3f0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_AEM2_SSO/5137f3ae-f0d1-e2de-f2a6-3f9e7acd8720
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_ads_aem2_a_mesh/bf73a653-4820-4e55-be92-7324e7359cf6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Sign_Billboard_Frame_D/cbd1b57e-2f25-56dd-88b8-c7a5607bfeee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Sign_Billboard_Frame_N/618661a1-b26a-79f7-ce68-a70ae4739747
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Sign_Billboard_Frame_SSO/e54e4937-6787-4639-e765-4e60c8347e32
MeshVariationDatabaseEntry 687d79be-2acb-d84f-e32a-d5e8c45581ce
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_trailerscampersa_mesh/fe7a0bec-55e6-009b-77ac-250729212c59
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trailerscampersa_mesh/b3a6408c-11c7-d873-8043-7940d78b6d11
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrailersCampersA_D/7553e48b-f199-c239-020a-2a756b292a9b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrailersCampersA_N/5c0d982a-2b95-4d25-ca1e-7ee326d2d864
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrailersCampersA_SSO/27ba6e8d-c6a3-f918-055c-5e2b49f92900
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trailerscampersa_mesh/e20d4233-62cd-63d0-3437-8cde6514c4d3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 2f914a75-56b4-36cf-9290-e1c6b999aded
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_dirtblend02_mesh/77c3e3ee-ed67-4861-b5e1-6df76921c9d9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_dirtblend02_mesh/b508bb4a-c98f-44dd-ad11-dcf6579c2259
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_DirtBlend02_D/14c815cd-fe29-e38e-fa3b-6ce40df0e4ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry a3c04b79-e49c-6856-f7df-0f9c1b4cfe13
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/altamont/verge_altamonta2_mesh/6f0ccaf0-a425-426d-6e91-e25b573e42bf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/altamont/verge_altamonta2_mesh/3d221e7c-86d6-f963-611a-4308b5b22a4d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/Altamont/Verge_AltamontA_D/9c95ae7e-7904-cc03-7874-062bb6b6a629
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/Altamont/Verge_AltamontA_N/3e6a4fd1-a80c-c3c5-7280-1d32d20443d1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/Altamont/Verge_AltamontA_SSO/684e104e-2538-075f-7601-37d4e2b3deb6
MeshVariationDatabaseEntry faf37b53-318e-21de-1ef5-05bccb4a8475
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/marker_shortcutposta_mesh/f29e0df1-bf68-34ac-d989-cc71c0889ac8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/marker_shortcutposta_mesh/665fffd6-0341-03bd-9d70-d5cc068e02b3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_D/87c052ec-84d6-769b-d841-a50e28fcf1f6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_N/1c6c079d-473b-59a4-c8ac-25b4885456ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_SSO/89c4e1c6-4664-1ad2-7389-1f8468b8a4c1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/marker_shortcutposta_mesh/bbff5f2c-8e33-4ea8-9c8b-90b00c8ea965
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_D/87c052ec-84d6-769b-d841-a50e28fcf1f6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_N/1c6c079d-473b-59a4-c8ac-25b4885456ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_SSO/89c4e1c6-4664-1ad2-7389-1f8468b8a4c1
MeshVariationDatabaseEntry 560f7878-0160-c70d-8e7b-ce7a3d48ee0f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_towcampera_oldnowheels_mesh/5debb8fb-60a0-3c56-76d1-81ea3b1749e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_towcampera_oldnowheels_mesh/ca279fa1-313d-afb1-1b6a-7e97f76bfbf9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_TowCamperA_OldNoWheels_D/e61f412d-6bc6-9dc2-e7e6-f33cbe9df951
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_TowCamperA_OldNoWheels_N/49178bd5-5ae0-5efd-ed93-212f694c8bab
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_TowCamperA_OldNoWheels_SSO/93187f8b-a80e-2939-d07d-b868e6cdb109
MeshVariationDatabaseEntry aa0df151-c7bd-80a6-33ef-ee6bb3d895b8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/barrier_guardraila_4m_mesh/ef83b9fc-1ed6-2c19-fefc-e20f191d0abe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_4m_mesh/aaebc808-b838-06ec-74aa-d69682e21cb5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_D/7754a40d-a2c1-8c50-0520-a648d94510ba
				member(1)::TextureShaderParameter
					ParameterName Normal
