MeshVariationDatabase 2779de5a-8749-e5ea-f44f-e08123d089e8 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__1058_Y__1432/MeshVariationDb_Win32
			Material _c4/worldobjects/_objects/lights/lakeshore/light_steetlightb_mesh/4d8f178d-ed7d-84b7-345a-c026bafdda56
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_N/52ed996d-e324-d6ad-db62-507c7cc61cb4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_SSO/caa36a0d-7171-4d7d-f235-daec54087396
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_steetlightb_mesh/0d42a068-3467-0455-5873-51ea7e71ae96
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_E/7ee645c6-0b2c-0bad-76ee-67233e0dcac8
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_SSO/caa36a0d-7171-4d7d-f235-daec54087396
MeshVariationDatabaseEntry 782fd518-5d90-75b9-f43c-6fc55b1765bf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_streetbridgesupporta_mesh/a09c79f8-c83b-5f24-de9b-b6801cf61c92
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetbridgesupporta_mesh/083d7942-d47e-7420-edc0-32a9570fb34a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetLowerWackerA_1_D/abe6f4ee-29db-906a-7e9d-56dd76941a44
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetbridgesupporta_mesh/87e76880-fa20-829b-e7ee-3e022f473f2e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 992cd086-65a2-125a-167c-620d11f82eea
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/stack_tiresb_dc_mesh/50ba29fe-2638-e46f-f38b-fee3891dbc42
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/stack_tiresb_dc_mesh/c358f315-d2c6-1f6b-d357-73b9fd723a1a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_D/735afe4e-a4c9-52f3-55ed-068e3917b9d7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_N/41f1a724-477c-de85-bbc4-735856a5f3a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_SSO/261270f9-6b59-2580-e6b4-1a530b1c021f
