MeshVariationDatabase fc5a7bc3-6b18-6c36-caaa-e5c51c012b22 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__907_Y__636/MeshVariationDb_Win32
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_McGladrey01B_D/2825194d-80ff-5ab1-afb0-5aa4b91156ee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_McGladrey01B_N/2f1f83b8-a973-1101-7d10-3dad9cd914e0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_McGladrey01B_SSO/920d437c-9629-ebf4-9078-146c70f5357a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/e11febf0-ecb2-4000-8774-b1f6e4d42bd0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_TilesSmallA_D/1a43aed4-1d7b-32fc-be29-5bd6835020dc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/black/08982c4b-e72a-d9f5-61e7-56c7bad6c891
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/71363db0-82c1-410f-8777-869a9e769e58
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsA/98e496f6-753e-319e-f052-c11e52258685
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/black/08982c4b-e72a-d9f5-61e7-56c7bad6c891
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/fea8a877-643c-4920-b646-0de2f953b85e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_D/4a190ae6-e0ad-e52a-3cab-6fba1495ab60
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_N/05dd0136-e469-95fa-3494-dd04e6acfea3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_SSO/de082abe-cb74-98dd-f789-a7fb799676dc
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/29d1ed81-0bea-417d-9b59-8d56fbb2871a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedianA_D/adc3208b-e8f2-5e53-3128-fc6fca7e89ad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedianA_N/4b373802-d03e-1eb1-ec0d-2f209ea69f56
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedianA_SSO/48780d1b-131e-1448-d276-f1f3bbbc6f8c
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/451b8d36-1e95-4e82-9da7-951b316b8e4a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedian_GrassA_D/bce6b784-e04e-4772-15a5-4a4e83fca3cb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(7)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/315825a5-e879-4ad6-84c8-0fe91e69b7cc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(8)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/ddb0c0fb-0656-459a-8dc3-ce544cba6c5c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
MeshVariationDatabaseEntry 48965d55-7bb1-7a2c-7dd7-90c1f0ca02a2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_medpaxa_mesh/4a3c14ea-adac-5fac-f135-7c833c5fc6e9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_medpaxa_mesh/132662c6-d0a2-727b-8e35-4f985d267705
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_MedPaxA_D/83e7f63e-670a-9528-ef81-11b8919a022b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_medpaxa_mesh/6eb4e368-1193-40a5-9761-67c8446e982c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_MedPaxA_D/83e7f63e-670a-9528-ef81-11b8919a022b
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_MedPaxA_D/83e7f63e-670a-9528-ef81-11b8919a022b
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 4d3e7402-aafe-89ff-4d12-06c5f064a8f7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_bluerose_mesh/31f632eb-f0c2-da60-e6c6-bfb310a7d19d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_bluerose_mesh/60fe463b-2d49-71e7-3748-1a511df8dd0c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BlueRose_E/d8e28547-36d0-51b7-3383-66bb71b2892e
MeshVariationDatabaseEntry 3b9f6c92-2015-5253-aa18-21df886a00f7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_towerconstructionb_mesh/a7077fec-2114-340f-1bbc-d045bcef4751
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_towerconstructionb_mesh/8f2f5aea-4cea-8efc-6577-f10f6fa92450
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_TowerConstructionB_D/9d5cedec-f53f-b363-d043-8cd66082da4e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_TowerConstructionB_N/ad71dfee-9d9a-bee3-2310-f9fc6c122aa1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_TowerConstructionB_SSO/f8d2ef07-b304-a517-0545-7ad7557be169
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_towerconstructionb_mesh/33f3a816-f0c3-0e4b-c50f-9226cbd6b2cc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Window/Window_HighRiseA_D/a76042ce-faf1-9162-e771-437a906a5cec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Window/Window_HighRiseA_N/5e95571c-faf4-a9d7-6a58-e507cfbf9b08
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Window/Window_HighRiseA_RSO/8502461d-ccc1-a041-8780-e3fa0194e4f0
MeshVariationDatabaseEntry 79ac7a67-1624-c19a-bc53-5d0f54d57c8f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/477591ee-5c9a-4278-d462-8ec44780e3b0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/29d4d947-2124-3ec2-27e1-462cc212545d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_SSO/8305bc27-2392-80f1-edfe-034c8fc3b375
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/31d76a18-9797-4580-8b52-4b66d52ddceb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/56486183-e053-43f4-83df-28e1ef9e8a2a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/13153fc6-4841-4faa-9fb3-28245bd38231
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 570d90e4-7fcb-20f3-6d48-3aae3003cf45
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_neon_closeda_mesh/869c18f0-0ee5-4f2c-813f-87d88d6441f6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_neon_closeda_mesh/e826b9d6-d66d-1dca-d5cd-a89a32874b57
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Neon_ClosedA_D/555c7b2c-37bc-0eef-6f3a-e68373131a8a
MeshVariationDatabaseEntry 83631de5-7a1c-a097-ef8a-4d416f3e44f8
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightcone_60_green_mesh/33723df7-0f01-49ed-8bb9-6ae5a4b2ab72
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightcone_60_green_mesh/02878259-e0df-474a-a5b8-8718797801dd
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 5cdfd30d-2926-a04e-c94b-d27416a24649
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-fce9eb36-2f73-4285-a0eb-9d42b6219cd9-part0-render_mesh/ad32d3f8-c7a9-a8e7-7df4-a62fba5d3fcf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-fce9eb36-2f73-4285-a0eb-9d42b6219cd9-part0-render_mesh/3c0ca507-d086-3501-1695-9c11d62e79ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-fce9eb36-2f73-4285-a0eb-9d42b6219cd9-part0-render_mesh/c823f9e6-0d9e-7da4-5fa2-99ba17829203
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-fce9eb36-2f73-4285-a0eb-9d42b6219cd9-part0-render_mesh/f33383de-6490-86e5-5961-9ca24c06ff53
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_PavA_CrossWalkA_D/2f9fd067-7afe-b2e3-a392-29d2a0f3c976
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-fce9eb36-2f73-4285-a0eb-9d42b6219cd9-part0-render_mesh/76441119-768d-461d-ff7f-366f5479a5ae
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_D/732d6ae3-46ce-7b80-85e4-7f47540d19bc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_N/a9c26771-1cb5-01ce-dc14-8c994abf1bf4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_SSO/7a0a6475-be68-49a5-ef1f-5e78f0a8f305
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-fce9eb36-2f73-4285-a0eb-9d42b6219cd9-part0-render_mesh/b476447c-6f78-ced3-1df9-7f88dc922372
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry ab321ca7-1ff8-1497-d235-e71b5e1e7e42
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_ads_ftc_mesh/fd5b37f9-f307-83fb-a386-9cc058bd9576
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_ads_ftc_mesh/2ec85cbe-3479-48d2-b4f7-2830c1255886
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_D/e4cc00ab-e2a1-d335-a86f-194febe16333
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_SSO/4f7cffda-8313-19dc-6c78-a175056de0f9
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Billboard_Frame_N/1271a1dc-434a-0fe5-5d4f-7bf6744fd953
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_ads_ftc_mesh/be641f51-f2c8-8304-0d0b-e710e441d386
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_FTC_D/3583cdd3-5c91-a663-34a1-7d0d596adee1
