MeshVariationDatabase 6ec522a0-9da3-7bad-c756-72300e1c9be5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X_2325_Y_2944/MeshVariationDb_Win32
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 67c72eaa-1639-941f-d206-1681d65efd00
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_trafficlightahead_cluster_mesh/77c455ee-99a4-b541-c536-c552905c140e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trafficlightahead_cluster_mesh/0ff28203-be7e-cb43-902d-8206914af06e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_D/bb1e96e2-ce9c-b5bd-ebb2-8f348bc8d279
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_N/f7d3d78a-f147-185e-6075-7caec32df3f3
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trafficlightahead_cluster_mesh/2ef2efab-e930-46f7-a209-7b5f1f5e0014
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_D/bb1e96e2-ce9c-b5bd-ebb2-8f348bc8d279
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_N/f7d3d78a-f147-185e-6075-7caec32df3f3
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
MeshVariationDatabaseEntry cb090a27-eeb1-f243-2777-7011f5c2eb40
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_curverighta_mesh/809fa9ee-aa96-7f11-e340-7685324bc5e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_mesh/a3537ed7-bf3a-c3c1-fa37-17c33b68037f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_D/7b813371-e11c-1255-2603-a15c01b212cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_N/4a7dc31f-4bb6-2f26-b68e-00f6ee9f7767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_SSO/b4644118-032c-43cd-cdcb-f0d0742e79ce
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_mesh/c0a0967e-0544-42c6-99ef-2016b94ef2ff
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 70aec430-a45c-ee0d-382b-347b47698b5e
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-288fb0da-1482-4967-b025-ed48d1406d2f-part0-render_mesh/fe600ef1-e326-4de6-b98a-e2bfb37a6308
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-288fb0da-1482-4967-b025-ed48d1406d2f-part0-render_mesh/5380e779-9717-1966-4e67-b95881ca9451
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 85ce2f6a-9b2c-28b5-208b-a78d02cd90d2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skidd_mesh/91dc67f1-0bb2-f1e0-d9b6-0ffc84268677
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skidd_mesh/83e70f79-088f-e402-732a-3abb7cf038f3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/YosemiteApproach/Decal_YosemiteA_04_D/c302daa3-cadc-a75c-54ae-c2c73a39104e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 6f1e487e-af6e-bb48-a322-2ee9648dcbde
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/lakeshore/canneryboat_1_mesh/2150bef2-cd07-378a-8b1b-a8ab7a9ce5b7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/canneryboat_1_mesh/a501ee75-b6b2-48a6-a223-2520794e294e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/CanneryBoat_1_01_D/3ffab60b-e446-ac9c-2f08-ccad91a5e52f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/canneryboat_1_mesh/20c63ba3-b266-4992-a8d7-07112e744758
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/CanneryBoat_1_02_D/61d262fa-9535-de6c-a037-2a66f6a05ddf
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/canneryboat_1_mesh/f68c991b-6225-4d95-90dd-9b0dfc921004
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/CanneryBoat_1_03_D/73dda9c3-19f6-d246-b537-d06a22380d7b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/canneryboat_1_mesh/5959686d-5453-4894-8b8e-c1d7ffec1971
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/CanneryBoat_1_05_D/3e65f6c9-217f-ffc2-f96f-9ea9d7668590
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/canneryboat_1_mesh/7e675ffb-5741-4720-88da-6570c27be39a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/CanneryBoat_1_06_D/54d07927-1883-3e4c-94c9-bff54026ae49
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/canneryboat_1_mesh/5ac94cea-432c-4b84-8e44-9e61f0bf014f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/CanneryBoat_1_07_D/8f49c0f6-2435-2f3b-1050-39c30244defc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry d33ada95-c766-f985-4d72-9a3d5dc2a15d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/lakeshore/sailboata_vc_1_mesh/fbe432f3-ac1f-bb6e-5d40-9ef7672b6bd5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/sailboata_vc_1_mesh/be6ed2e5-b0a9-90a9-4e1d-9349f1f98e51
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/SailboatA_VC_1_01_D/9c48e3b1-fcad-96dc-3a01-c895c466de28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/sailboata_vc_1_mesh/ef5f3a69-f667-49a4-994a-b0822d3cd1d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/SailboatA_VC_1_02_D/f92e13a8-6c53-0345-f607-d02dfc2b0c92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 580ceb7b-ce3a-3cef-b2ad-3398a720b479
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_chicagocardc_1_mesh/63d6d4f5-96ec-99db-9eb9-1eea900c1a64
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_chicagocardc_1_mesh/e6ed015a-88cf-e591-e922-a2afc1e3358b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_ChicagoCardC_D/f553076f-536f-8a42-cbc0-a8ac2a925cee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry debdd6f7-c0b4-e982-f4b8-799d810fd083
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-62f62dcb-0ddc-4b1f-a6cf-b4459c338b8b-part1-render_mesh/17f17cf6-e8e5-bbb1-bf2b-71ce42193efa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-62f62dcb-0ddc-4b1f-a6cf-b4459c338b8b-part1-render_mesh/0867a6f7-2080-b503-4509-ba5fb5934aed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 6098f0d7-b888-e1d0-2ac7-b37234ed793e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/lakeshore/docka_mesh/cdfa44f9-7647-7669-a2a0-3858b0225454
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/docka_mesh/ac13fb6b-70c0-9e1e-cc33-0954c125bd0a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/DockA_D/c567990b-e78c-ca75-9494-9b92b7243760
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 0b203d1b-8c3c-6e0f-94d5-ed2516aadd21
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsb_mesh/86a893f9-8663-ae6c-fc7d-08dcec478771
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsb_mesh/0d88f06a-ef61-59c3-73b3-72edfb6510d9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsB_D/89133682-8068-75da-6fc8-3a116c85aa73
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsB_N/6d09c08f-fea4-d786-997f-ac216e3cce10
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsB_SSO/8ca4bd2c-132c-1281-e400-bc555b62d5e1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsb_mesh/88131b4f-86e4-4dae-a166-b56e7f44e18c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_MuseumCampusA_D/7e5052de-349a-e89c-df83-9644f6937213
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_MuseumCampusA_N/17003dca-0d10-ed7b-0156-7d071875c8f7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_MuseumCampusA_SSO/978344ca-1bc9-0cdd-0e1f-b28f5f78da58
MeshVariationDatabaseEntry df700086-443d-0d07-d04c-4636b5a0ea6e
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-f8703714-463a-4272-b657-6e7c0db3c394-part2-render_mesh/69e8e7f9-2dfc-3339-2887-3056bf783c8e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-f8703714-463a-4272-b657-6e7c0db3c394-part2-render_mesh/0b138947-e6d8-27d8-c2b0-30bf3c9f6faf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry f05fbb35-c30b-66b6-1dfa-3486f7cb348c
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part2-render_mesh/fed0ccfb-07e6-184b-5287-131a04ea5db0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part2-render_mesh/73a71e12-54d0-178f-84ff-159996ad518a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part2-render_mesh/1feca618-f6e6-d6c5-5e1c-9b0629692ab7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part2-render_mesh/822913dc-6293-00c5-4501-1a03c04724f4
